Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
334,01 November 2023,CUST334,Male,31,Electronics,3,300,900
335,04 February 2023,CUST335,Female,47,Beauty,4,30,120
336,12 December 2023,CUST336,Female,52,Beauty,3,50,150
337,01 May 2023,CUST337,Male,38,Clothing,1,500,500
338,26 July 2023,CUST338,Male,54,Beauty,2,50,100
339,03 March 2023,CUST339,Female,22,Electronics,2,25,50
340,19 October 2023,CUST340,Female,36,Clothing,4,300,1200
341,07 May 2023,CUST341,Male,31,Clothing,4,50,200
342,24 October 2023,CUST342,Female,43,Clothing,4,500,2000
343,01 November 2023,CUST343,Male,21,Electronics,2,25,50
344,21 January 2023,CUST344,Female,42,Beauty,1,30,30
345,14 November 2023,CUST345,Male,62,Electronics,1,30,30
346,11 February 2023,CUST346,Male,59,Clothing,2,500,1000
347,03 August 2023,CUST347,Male,42,Electronics,1,25,25
348,03 December 2023,CUST348,Female,35,Electronics,2,300,600
349,26 October 2023,CUST349,Female,57,Beauty,1,50,50
350,17 October 2023,CUST350,Male,25,Beauty,3,25,75
351,25 September 2023,CUST351,Female,56,Clothing,3,30,90
352,11 June 2023,CUST352,Male,57,Electronics,2,500,1000
353,14 May 2023,CUST353,Male,31,Electronics,1,500,500
354,15 April 2023,CUST354,Female,49,Beauty,4,50,200
355,09 December 2023,CUST355,Female,55,Electronics,1,500,500
356,10 June 2023,CUST356,Male,50,Electronics,3,500,1500
357,03 May 2023,CUST357,Female,40,Electronics,3,25,75
358,16 May 2023,CUST358,Female,32,Beauty,1,300,300
359,22 July 2023,CUST359,Male,50,Clothing,1,50,50
360,09 March 2023,CUST360,Male,42,Clothing,4,25,100
361,10 December 2023,CUST361,Female,34,Electronics,4,300,1200
362,27 November 2023,CUST362,Male,50,Clothing,1,25,25
363,03 June 2023,CUST363,Male,64,Beauty,1,25,25
364,23 August 2023,CUST364,Female,19,Beauty,1,500,500
365,11 June 2023,CUST365,Male,31,Clothing,1,300,300
366,07 February 2023,CUST366,Male,57,Clothing,2,50,100
367,05 January 2023,CUST367,Female,57,Electronics,1,50,50
368,23 August 2023,CUST368,Female,56,Clothing,4,300,1200
369,15 November 2023,CUST369,Male,23,Electronics,3,500,1500
370,16 October 2023,CUST370,Male,23,Electronics,2,30,60
371,21 February 2023,CUST371,Female,20,Beauty,1,25,25
372,07 February 2023,CUST372,Female,24,Beauty,3,500,1500
373,03 October 2023,CUST373,Female,25,Beauty,2,300,600
374,20 April 2023,CUST374,Female,59,Beauty,3,25,75
375,17 September 2023,CUST375,Male,32,Clothing,1,50,50
376,16 May 2023,CUST376,Female,64,Beauty,1,30,30
377,09 March 2023,CUST377,Female,46,Clothing,4,50,200
378,28 June 2023,CUST378,Male,50,Beauty,1,300,300
379,05 February 2023,CUST379,Female,47,Clothing,1,25,25
380,06 May 2023,CUST380,Male,56,Electronics,2,300,600
381,09 July 2023,CUST381,Female,44,Clothing,4,25,100
382,26 May 2023,CUST382,Female,53,Clothing,2,500,1000
383,22 March 2023,CUST383,Female,46,Beauty,3,30,90
384,13 August 2023,CUST384,Male,55,Clothing,1,500,500
385,06 October 2023,CUST385,Male,50,Electronics,3,500,1500
386,27 December 2023,CUST386,Female,54,Electronics,2,300,600
387,04 June 2023,CUST387,Male,44,Beauty,1,30,30
388,10 November 2023,CUST388,Male,50,Electronics,1,25,25
389,01 December 2023,CUST389,Male,21,Clothing,2,25,50
390,28 September 2023,CUST390,Male,39,Electronics,2,50,100
391,05 January 2023,CUST391,Male,19,Beauty,2,25,50
392,08 December 2023,CUST392,Male,27,Clothing,2,300,600
393,11 October 2023,CUST393,Female,22,Beauty,2,500,1000
394,03 June 2023,CUST394,Female,27,Clothing,1,500,500
395,06 December 2023,CUST395,Male,50,Electronics,2,500,1000
396,23 February 2023,CUST396,Female,55,Beauty,1,30,30
397,10 March 2023,CUST397,Female,30,Beauty,1,25,25
398,16 May 2023,CUST398,Female,48,Clothing,2,300,600
399,01 March 2023,CUST399,Female,64,Beauty,2,30,60
400,24 February 2023,CUST400,Male,53,Clothing,4,50,200
401,11 October 2023,CUST401,Female,62,Clothing,1,300,300
402,21 March 2023,CUST402,Female,41,Clothing,2,300,600
403,20 May 2023,CUST403,Male,32,Clothing,2,300,600
404,25 May 2023,CUST404,Male,46,Electronics,2,500,1000
405,06 November 2023,CUST405,Female,25,Clothing,4,300,1200
406,18 April 2023,CUST406,Female,22,Beauty,4,25,100
407,25 June 2023,CUST407,Female,46,Electronics,3,300,900
408,15 April 2023,CUST408,Female,64,Beauty,1,500,500
409,18 December 2023,CUST409,Female,21,Electronics,3,300,900
410,21 November 2023,CUST410,Female,29,Clothing,2,50,100
411,16 May 2023,CUST411,Male,62,Electronics,4,50,200
412,16 September 2023,CUST412,Female,19,Electronics,4,500,2000
413,08 September 2023,CUST413,Female,44,Beauty,3,25,75
414,09 May 2023,CUST414,Male,48,Beauty,4,25,100
415,27 January 2023,CUST415,Male,53,Clothing,2,30,60
416,17 February 2023,CUST416,Male,53,Electronics,4,500,2000
417,21 November 2023,CUST417,Male,43,Electronics,3,300,900
418,05 August 2023,CUST418,Female,60,Electronics,2,500,1000
419,22 May 2023,CUST419,Female,44,Clothing,3,30,90
420,23 January 2023,CUST420,Female,22,Clothing,4,500,2000
421,02 January 2023,CUST421,Female,37,Clothing,3,500,1500
422,20 June 2023,CUST422,Female,28,Clothing,3,30,90
423,08 March 2023,CUST423,Female,27,Clothing,1,25,25
424,23 November 2023,CUST424,Male,57,Beauty,4,300,1200
425,15 May 2023,CUST425,Female,55,Electronics,4,30,120
426,24 March 2023,CUST426,Male,23,Electronics,3,50,150
427,15 August 2023,CUST427,Male,25,Electronics,1,25,25
428,10 October 2023,CUST428,Female,40,Electronics,4,50,200
429,28 December 2023,CUST429,Male,64,Electronics,2,25,50
430,07 August 2023,CUST430,Female,43,Electronics,3,300,900
431,15 October 2023,CUST431,Male,63,Electronics,4,300,1200
432,05 January 2023,CUST432,Female,60,Electronics,2,500,1000
433,27 February 2023,CUST433,Male,29,Beauty,4,50,200
434,08 February 2023,CUST434,Female,43,Electronics,2,25,50
435,20 December 2023,CUST435,Female,30,Beauty,3,300,900
436,18 March 2023,CUST436,Female,57,Clothing,4,30,120
437,07 October 2023,CUST437,Female,35,Electronics,4,300,1200
438,19 January 2023,CUST438,Female,42,Clothing,1,30,30
439,09 July 2023,CUST439,Male,50,Clothing,3,25,75
440,26 October 2023,CUST440,Male,64,Clothing,2,300,600
441,10 October 2023,CUST441,Male,57,Beauty,4,300,1200
442,17 March 2023,CUST442,Female,60,Clothing,4,25,100
443,09 August 2023,CUST443,Male,29,Clothing,2,300,600
444,07 March 2023,CUST444,Female,61,Clothing,3,30,90
445,22 January 2023,CUST445,Female,53,Electronics,1,300,300
446,07 June 2023,CUST446,Male,21,Electronics,1,50,50
447,06 July 2023,CUST447,Male,22,Beauty,4,500,2000
448,21 January 2023,CUST448,Female,54,Beauty,2,30,60
449,03 July 2023,CUST449,Male,25,Electronics,4,50,200
450,18 April 2023,CUST450,Female,59,Beauty,2,25,50
451,16 December 2023,CUST451,Female,45,Electronics,1,30,30
452,08 May 2023,CUST452,Female,48,Clothing,3,500,1500
453,08 December 2023,CUST453,Female,26,Clothing,2,500,1000
454,22 February 2023,CUST454,Female,46,Beauty,1,25,25
455,01 July 2023,CUST455,Male,31,Electronics,4,25,100
456,14 October 2023,CUST456,Male,57,Electronics,2,30,60
457,28 July 2023,CUST457,Female,58,Beauty,3,300,900
458,14 November 2023,CUST458,Female,39,Electronics,4,25,100
459,21 March 2023,CUST459,Male,28,Clothing,4,300,1200
460,02 May 2023,CUST460,Male,40,Beauty,1,50,50
461,25 March 2023,CUST461,Female,18,Beauty,2,500,1000
462,01 April 2023,CUST462,Male,63,Electronics,4,300,1200
463,31 July 2023,CUST463,Female,54,Beauty,3,500,1500
464,13 January 2023,CUST464,Male,38,Electronics,2,300,600
465,02 April 2023,CUST465,Female,43,Electronics,3,50,150
466,20 June 2023,CUST466,Male,63,Electronics,4,25,100
467,30 July 2023,CUST467,Female,53,Electronics,3,50,150
468,09 December 2023,CUST468,Male,40,Electronics,1,25,25
469,08 May 2023,CUST469,Male,18,Beauty,3,25,75
470,17 May 2023,CUST470,Female,57,Clothing,2,500,1000
471,23 March 2023,CUST471,Male,32,Clothing,3,50,150
472,26 December 2023,CUST472,Female,38,Beauty,3,300,900
473,25 February 2023,CUST473,Male,64,Beauty,1,50,50
474,15 July 2023,CUST474,Female,26,Clothing,3,500,1500
475,20 January 2023,CUST475,Male,26,Clothing,3,25,75
476,29 August 2023,CUST476,Female,27,Clothing,4,500,2000
477,24 April 2023,CUST477,Male,43,Clothing,4,30,120
478,13 April 2023,CUST478,Female,58,Clothing,2,30,60
479,24 August 2023,CUST479,Male,52,Electronics,4,300,1200
480,29 June 2023,CUST480,Female,42,Beauty,4,500,2000
481,06 June 2023,CUST481,Female,43,Electronics,4,300,1200
482,27 April 2023,CUST482,Female,28,Clothing,4,300,1200
483,25 April 2023,CUST483,Male,55,Clothing,1,30,30
484,13 January 2023,CUST484,Female,19,Clothing,4,300,1200
485,04 December 2023,CUST485,Male,24,Electronics,1,30,30
486,09 April 2023,CUST486,Female,35,Electronics,1,25,25
487,24 July 2023,CUST487,Male,44,Clothing,4,500,2000
488,18 June 2023,CUST488,Female,51,Electronics,3,300,900
489,23 May 2023,CUST489,Male,44,Electronics,1,30,30
490,05 February 2023,CUST490,Male,34,Clothing,3,50,150
491,23 May 2023,CUST491,Female,60,Electronics,3,300,900
492,29 June 2023,CUST492,Male,61,Beauty,4,25,100
493,25 November 2023,CUST493,Male,41,Beauty,2,25,50
494,18 September 2023,CUST494,Female,42,Beauty,4,50,200
495,24 July 2023,CUST495,Male,24,Beauty,2,30,60
496,14 December 2023,CUST496,Male,23,Clothing,2,300,600
497,02 October 2023,CUST497,Male,41,Clothing,4,30,120
498,19 June 2023,CUST498,Female,50,Clothing,4,25,100
499,15 January 2023,CUST499,Male,46,Beauty,2,30,60
500,01 March 2023,CUST500,Female,60,Beauty,4,25,100
501,14 May 2023,CUST501,Male,39,Electronics,2,30,60
502,02 April 2023,CUST502,Male,43,Electronics,3,50,150
503,25 October 2023,CUST503,Male,45,Beauty,4,500,2000
504,16 May 2023,CUST504,Female,38,Beauty,3,50,150
505,20 January 2023,CUST505,Male,24,Beauty,1,50,50
506,25 February 2023,CUST506,Male,34,Beauty,3,500,1500
507,02 November 2023,CUST507,Female,37,Electronics,3,500,1500
508,11 August 2023,CUST508,Male,58,Beauty,2,300,600
509,26 June 2023,CUST509,Female,37,Electronics,3,300,900
510,10 June 2023,CUST510,Female,39,Beauty,4,50,200
511,12 August 2023,CUST511,Male,45,Beauty,2,50,100
512,07 November 2023,CUST512,Female,57,Beauty,1,25,25
513,19 September 2023,CUST513,Male,24,Electronics,4,25,100
514,01 March 2023,CUST514,Female,18,Electronics,1,300,300
515,17 July 2023,CUST515,Female,49,Clothing,3,300,900
516,23 October 2023,CUST516,Male,30,Beauty,4,25,100
517,08 April 2023,CUST517,Female,47,Clothing,4,25,100
518,11 May 2023,CUST518,Female,40,Clothing,1,30,30
519,23 January 2023,CUST519,Female,36,Electronics,4,30,120
520,29 December 2023,CUST520,Female,49,Electronics,4,25,100
521,12 August 2023,CUST521,Female,47,Clothing,4,30,120
522,01 January 2023,CUST522,Male,46,Beauty,3,500,1500
523,24 September 2023,CUST523,Female,62,Electronics,1,300,300
524,03 October 2023,CUST524,Male,46,Beauty,4,300,1200
525,18 December 2023,CUST525,Female,47,Beauty,2,25,50
526,10 December 2023,CUST526,Male,33,Clothing,2,50,100
527,11 April 2023,CUST527,Male,57,Clothing,2,25,50
528,06 July 2023,CUST528,Female,36,Clothing,2,30,60
529,09 August 2023,CUST529,Female,35,Clothing,3,50,150
530,05 February 2023,CUST530,Female,18,Electronics,4,30,120
531,07 December 2023,CUST531,Male,31,Electronics,1,500,500
532,19 June 2023,CUST532,Female,64,Clothing,4,30,120
533,16 November 2023,CUST533,Male,19,Electronics,3,500,1500
534,10 June 2023,CUST534,Male,45,Clothing,2,500,1000
535,06 December 2023,CUST535,Male,47,Beauty,3,30,90
536,05 March 2023,CUST536,Female,55,Beauty,4,30,120
537,03 June 2023,CUST537,Female,21,Beauty,1,500,500
538,17 September 2023,CUST538,Male,18,Clothing,3,50,150
539,08 June 2023,CUST539,Male,25,Beauty,1,500,500
540,08 December 2023,CUST540,Female,46,Electronics,3,300,900
541,29 July 2023,CUST541,Male,56,Beauty,1,500,500
542,17 June 2023,CUST542,Female,20,Beauty,1,50,50
543,26 July 2023,CUST543,Male,49,Beauty,2,300,600
544,23 December 2023,CUST544,Female,27,Electronics,1,25,25
545,01 June 2023,CUST545,Male,27,Clothing,2,25,50
546,11 October 2023,CUST546,Female,36,Electronics,4,50,200
547,07 March 2023,CUST547,Male,63,Clothing,4,500,2000
548,09 April 2023,CUST548,Female,51,Clothing,2,30,60
549,04 August 2023,CUST549,Female,50,Beauty,2,50,100
550,07 December 2023,CUST550,Male,40,Clothing,3,300,900
551,14 July 2023,CUST551,Male,45,Electronics,3,300,900
552,13 December 2023,CUST552,Female,49,Electronics,3,25,75
553,31 March 2023,CUST553,Male,24,Clothing,4,300,1200
554,12 November 2023,CUST554,Female,46,Beauty,3,50,150
555,19 October 2023,CUST555,Male,25,Beauty,1,300,300
556,04 June 2023,CUST556,Female,18,Electronics,1,50,50
557,27 July 2023,CUST557,Female,20,Beauty,3,30,90
558,08 October 2023,CUST558,Female,41,Clothing,1,25,25
559,01 January 2023,CUST559,Female,40,Clothing,4,300,1200
560,05 June 2023,CUST560,Female,25,Electronics,1,50,50
561,27 May 2023,CUST561,Female,64,Clothing,4,500,2000
562,18 April 2023,CUST562,Male,54,Electronics,2,25,50
563,09 August 2023,CUST563,Male,20,Clothing,2,30,60
564,24 October 2023,CUST564,Male,50,Electronics,2,50,100
565,07 November 2023,CUST565,Female,45,Beauty,2,30,60
566,02 December 2023,CUST566,Female,64,Clothing,1,30,30
567,14 June 2023,CUST567,Female,25,Clothing,3,300,900
568,27 August 2023,CUST568,Female,51,Electronics,1,300,300
569,15 August 2023,CUST569,Male,52,Electronics,4,50,200
570,15 August 2023,CUST570,Male,49,Clothing,1,500,500
571,12 December 2023,CUST571,Female,41,Electronics,1,50,50
572,20 April 2023,CUST572,Male,31,Clothing,4,500,2000
573,19 September 2023,CUST573,Male,49,Beauty,2,30,60
574,31 August 2023,CUST574,Female,63,Electronics,2,25,50
575,28 March 2023,CUST575,Male,60,Clothing,2,50,100
576,04 December 2023,CUST576,Female,33,Beauty,3,50,150
577,13 February 2023,CUST577,Male,21,Beauty,4,500,2000
578,26 May 2023,CUST578,Female,54,Clothing,4,30,120
579,21 September 2023,CUST579,Female,38,Electronics,1,30,30
580,06 December 2023,CUST580,Female,31,Clothing,3,500,1500
581,21 November 2023,CUST581,Female,48,Beauty,2,30,60
582,14 November 2023,CUST582,Male,35,Clothing,3,300,900
583,21 June 2023,CUST583,Female,24,Electronics,4,25,100
584,17 February 2023,CUST584,Female,27,Beauty,4,50,200
585,01 May 2023,CUST585,Female,24,Clothing,1,25,25
586,11 December 2023,CUST586,Male,50,Electronics,1,50,50
587,08 June 2023,CUST587,Female,40,Beauty,4,300,1200
588,26 April 2023,CUST588,Male,38,Electronics,2,30,60
589,12 April 2023,CUST589,Female,36,Beauty,2,500,1000
590,17 March 2023,CUST590,Male,36,Clothing,3,300,900
591,13 January 2023,CUST591,Male,53,Electronics,4,25,100
592,24 January 2023,CUST592,Female,46,Beauty,4,500,2000
593,06 May 2023,CUST593,Male,35,Electronics,2,30,60
594,01 September 2023,CUST594,Female,19,Electronics,2,300,600
595,09 November 2023,CUST595,Female,18,Clothing,4,500,2000
596,07 February 2023,CUST596,Female,64,Electronics,1,300,300
597,22 August 2023,CUST597,Male,22,Beauty,4,300,1200
598,01 August 2023,CUST598,Male,37,Beauty,4,30,120
599,19 November 2023,CUST599,Female,28,Beauty,2,50,100
600,22 October 2023,CUST600,Female,59,Beauty,2,500,1000
601,10 April 2023,CUST601,Male,19,Clothing,1,30,30
602,23 December 2023,CUST602,Female,20,Electronics,1,300,300
603,16 July 2023,CUST603,Female,40,Clothing,3,30,90
604,11 September 2023,CUST604,Female,29,Electronics,4,50,200
605,24 July 2023,CUST605,Male,37,Electronics,2,500,1000
606,05 May 2023,CUST606,Male,22,Electronics,1,50,50
607,17 March 2023,CUST607,Male,54,Clothing,3,25,75
608,02 December 2023,CUST608,Female,55,Electronics,3,500,1500
609,19 December 2023,CUST609,Female,47,Clothing,2,50,100
610,03 January 2023,CUST610,Female,26,Beauty,2,300,600
611,24 February 2023,CUST611,Male,51,Beauty,3,500,1500
612,06 August 2023,CUST612,Female,61,Electronics,1,500,500
613,23 April 2023,CUST613,Female,52,Clothing,3,30,90
614,01 April 2023,CUST614,Female,39,Beauty,4,300,1200
615,23 December 2023,CUST615,Female,61,Clothing,4,25,100
616,23 September 2023,CUST616,Male,41,Clothing,2,50,100
617,26 August 2023,CUST617,Male,34,Electronics,1,30,30
618,26 January 2023,CUST618,Female,27,Beauty,1,50,50
619,13 October 2023,CUST619,Male,47,Electronics,4,25,100
620,08 May 2023,CUST620,Male,63,Electronics,3,25,75
621,04 March 2023,CUST621,Female,40,Beauty,2,500,1000
622,22 August 2023,CUST622,Female,49,Beauty,3,25,75
623,10 March 2023,CUST623,Male,34,Clothing,3,50,150
624,26 August 2023,CUST624,Female,34,Beauty,3,300,900
625,08 December 2023,CUST625,Male,31,Clothing,1,300,300
626,29 September 2023,CUST626,Female,26,Clothing,4,500,2000
627,14 October 2023,CUST627,Male,57,Clothing,1,50,50
628,01 November 2023,CUST628,Female,19,Beauty,4,50,200
629,12 June 2023,CUST629,Male,62,Electronics,2,25,50
630,15 August 2023,CUST630,Male,42,Clothing,2,50,100
631,10 November 2023,CUST631,Male,56,Electronics,3,30,90
632,16 September 2023,CUST632,Female,26,Electronics,4,25,100
633,07 August 2023,CUST633,Male,39,Beauty,4,30,120
634,08 October 2023,CUST634,Male,60,Electronics,4,500,2000
635,17 August 2023,CUST635,Female,63,Electronics,3,300,900
636,23 March 2023,CUST636,Female,21,Beauty,3,500,1500
637,01 September 2023,CUST637,Male,43,Clothing,2,300,600
638,19 August 2023,CUST638,Male,46,Electronics,1,500,500
639,13 May 2023,CUST639,Female,62,Beauty,4,50,200
640,07 May 2023,CUST640,Female,51,Electronics,4,30,120
641,23 November 2023,CUST641,Female,40,Electronics,1,300,300
642,22 May 2023,CUST642,Female,54,Clothing,4,25,100
643,24 September 2023,CUST643,Female,28,Electronics,3,30,90
644,06 September 2023,CUST644,Male,23,Beauty,3,25,75
645,17 November 2023,CUST645,Female,35,Electronics,4,30,120
646,03 May 2023,CUST646,Male,38,Clothing,3,30,90
647,21 May 2023,CUST647,Male,59,Clothing,3,500,1500
648,14 August 2023,CUST648,Male,53,Beauty,4,300,1200
649,09 February 2023,CUST649,Female,58,Clothing,2,300,600
650,01 January 2024,CUST650,Male,55,Electronics,1,30,30
651,27 May 2023,CUST651,Male,51,Clothing,3,50,150
652,01 May 2023,CUST652,Female,34,Beauty,2,50,100
653,20 May 2023,CUST653,Male,54,Clothing,3,25,75
654,21 June 2023,CUST654,Male,42,Clothing,3,25,75
655,13 June 2023,CUST655,Female,55,Clothing,1,500,500
656,04 October 2023,CUST656,Male,29,Beauty,3,30,90
657,11 February 2023,CUST657,Male,40,Clothing,1,25,25
658,12 March 2023,CUST658,Male,59,Clothing,1,25,25
659,19 March 2023,CUST659,Female,39,Electronics,1,30,30
660,29 April 2023,CUST660,Female,38,Beauty,2,500,1000
661,16 July 2023,CUST661,Female,44,Clothing,4,25,100
662,22 December 2023,CUST662,Male,48,Beauty,2,500,1000
663,20 March 2023,CUST663,Male,23,Clothing,4,300,1200
664,28 December 2023,CUST664,Female,44,Clothing,4,500,2000
665,20 April 2023,CUST665,Male,57,Clothing,1,50,50
666,02 February 2023,CUST666,Male,51,Electronics,3,50,150
